id;ruc;razon social;rubro;representante_legal;direccion;telefono;celular;correo;Sector;Rama
1;20531476311;AGRICOLA LEON DEL NORTE EIRL;Venta de fertilizantes;Maria Sonia Llontop Pacheco ;Jr. Guepi N∞ 166 - Morales;(042) 521112;942016081 / 968488237;[email]; SECTOR COMERCIO ;Productos Agropecuarios y Agroveterinarias
2;20479983527;CONSORCIO RAYMONDI  E.I.R.L.;Productos Agricolas / Productos veterinarios;Yeni Tuesta Lozano;Jr. Gregorio Delgado N∞ 294 - Tarapoto;(042) 521154;942710268;[email]; SECTOR COMERCIO ;Productos Agropecuarios y Agroveterinarias
3;20450391531;INVERSIONES MANRIQUE E.I.R.L;Productos Agricolas;Delicia Zuta Sandoval                      ;Jr. Orellana N∞ 173 - Tarapoto;;942455478;[email]; SECTOR COMERCIO ;Productos Agropecuarios y Agroveterinarias
4;20531390866;INVERSIONES SANTA TERESITA  E.I.R.L;Venta de fertilizantes;Maria µvila  Edquen Campos ;Carretera Fernando Belaunde Terry S/N - San Hilarion - Picota ;(042) 524103;942624046;[email]  [email]; SECTOR COMERCIO ;Productos Agropecuarios y Agroveterinarias
5;20494043956;ALIMENTOS BALANCEADOS EXTRUSADOS S.R.L.;Productos Agricolas y veterinarios;"Carlos Fernando S†nchez Laurel
Ayllon  de  Sanchez  Betty  Luz";Jr. AndrÇs A. C†ceres N∞ 426 - Tarapoto;(042) 528483;931701110   942604900;"[email]
"; SECTOR COMERCIO ;Productos Agropecuarios y Agroveterinarias
6;20572267149;AGRO COMERCIALIZADORA AP E.I.E.L.;Venta al por Mayor de Materias primas Agropecuarios;Armando Pinchi Ugarte;Jr. Los Proceres N∞ 437 - Tarapoto  -                         Jr. Los Cedros N∞ 498 - Morales;;924119609;[email]; SECTOR COMERCIO ;Productos Agropecuarios y Agroveterinarias
7;20522061035;EXPORTADORA ROMEX S.A.;Venta al por Mayor de Materias primas Agropecuarios;Jose Joaquin San Martin Tudela            Jorge Luis Bocanegra Padilla;Carret. Tarapoto - Juanjui Km 2,5 - La Banda de Shilcayo;;976869559  937431024;[email]  [email] pe     [email]; SECTOR COMERCIO ;Productos Agropecuarios y Agroveterinarias
8;20493824563;M & L DISTRIBUIDORA E.I.R.L.;Distribuidor de productos lacteos embutidos yn secos;Wilfredo Garcia Pinedo                       Miryam Giovanny Cardenas Mu§oz de Garcia;Jr. Jose Olaya N∞ 1384 - Tarapoto;042-523814;988 837 869;[email] [email] [email]; SECTOR COMERCIO ;Productos Agropecuarios y Agroveterinarias
9;20404342593;COMERCIAL EL SOL E.I.R.L.;Venta de Abarrotes al por mayor y menor;Carmen Augusta Mostacero Ch†vez              Hermes Espinoza Mostacero                                               ;Jr. Antonio Raymondi N∞  397  - Tarapoto; (042) 529239;"942429900
998034828 ";[email]      [email]; SECTOR COMERCIO ;Supermercados, minimarket, venta de abarrotes 
10;20489163684;COMERCIAL SAN JOSE S.R.L.;Abarrotes;Flores Pezo Dorith;Jr. Alonso de Alvarado N∞ 494 - Tarapoto;(042) 521462;949515980;[email]; SECTOR COMERCIO ;Supermercados, minimarket, venta de abarrotes 
11;20531314256;"INVERSIONES RANEVA""S   S.R.L.";Abarrotes;Ra£l V†squez Soto;Jr. Aviacion N∞ 570 - Tarapoto;"(042)523355
";942691333;"[email]
[email] "; SECTOR COMERCIO ;Supermercados, minimarket, venta de abarrotes 
12;20494047943;CONSORCIO ARELLANO SAC;Abarrotes en General;Antonio Nestor Paredes Campos;Jr. Lima N∞ 720 - Tarapoto;(042)523208;942952249;[email]; SECTOR COMERCIO ;Supermercados, minimarket, venta de abarrotes 
13;20531318910;PROVEEDUR÷A TAHUANTINSUYO  E.I.R.L.;Avicola;Marnith Garc°a Flores                     ;Jr. Tahuantinsuyo N∞ 338 - Tarapoto;(042)521813 ;;[email]; SECTOR COMERCIO ;Comercializacion de Aves
14;20450497950;DON POLLO TROPICAL  S.A.C.;Avicola;Miguel Santillan Delgado    ;Jr. Martinez  de Compag§on N∞  1502 - Tarapoto;(042) 521021;948314123         998509170;" [email]     [email]
"; SECTOR COMERCIO ;Comercializacion de Aves
15;20531420285;GRUPO SELVA  S.A.C.;Avicola;Juli†n V†squez Ram°rez;Tahuantinsuyo N∞ 330 - Tarapoto;( 042) 520946 Anexo (103)    (042)521712      ;942695399;"[email]
[email]"; SECTOR COMERCIO ;Comercializacion de Aves
16;20494166012;CAFE PERALTA SAC;Comercializacion  de  Granos;"Gilmer Mas Padilla
David Peralta Padilla ";Jr. Ramon Castilla N∞ 1388 - Tarapoto;no tiene;"942 606 999       
995 692 254
999 256 261
968 362 779";"[email]
[email]
[email]"; SECTOR COMERCIO ;Comercializacion de Granos
17;10429701495; HIDALGO PAREDES DRODER LEONARDO;Comercializacion y transformacion de Madera;Droder Leonardo Hidalgo Paredes ;Av. V°a de Evitamiento Cdra 2  Lte 1 - Sector Chontamuyo - Banda de Shilcayo;no tiene;942 822 476;[email]; SECTOR COMERCIO ;Comercializacion de Madera y derivados
18;20404097343;SUPERMERCADOS LA INMACULADA  S.A.C.;Supermercado;"Lucas Reategui Flores
Rolando Reategui Flores";Jr. Mart°nez de Compag§on N∞  126 - Tarapoto;(042) 528487                             (042) 524249;942681240;"[email]
[email]
[email]
[email]
[email] "; SECTOR COMERCIO ;Supermercados
19;20128967606;SOCOPUR S.A.C.;Venta de Motos y Repuestos;Paul Villegas Valera;Jr. Ramirez Hurtado N∞  297 - Tarapoto;(042) 523015                            ;976392069;"[email]
[email]"; SECTOR COMERCIO ;Venta de Maquinarias, equipos y veh°culos 
20;20446585771;S.W. TRACTOR PARTS S.C.R.L.;Venta Repuestos Maquinaria Pesada;Ing. Ricardo Saavedra Canal;Jr. Cabo A. Leveau  N∞ 171 - Tarapoto;(042)522482                          (042)524657;942473697;"[email]
[email]       [email]"; SECTOR COMERCIO ;Venta de Maquinarias, equipos y veh°culos 
21;20450156028;INVERSIONES ROCA FUERTE  S.A.C.;Venta de Repuestos;Samuel Elias Escobedo Bustamante ;Jr. Juan Vargas N∞  195 - Tarapoto;(042) 522822                              ;942048024         942941128;"[email]
[email]                 [email]"; SECTOR COMERCIO ;Venta de Maquinarias, equipos y veh°culos 
22;10701589659;AREVALO TORRES LLERY  VERONICA;Venta de autopartes y repuestos;Arevalo Torres Llery Veronica;Jr. Circunvalacion Cumbaza N∞ 1260 - Morales;(042)520083;958351638;[email]; SECTOR COMERCIO ;Venta de Maquinarias, equipos y veh°culos 
23;20450184820;IMPORTADORA PAREDES ORTEGA   E.I.R.L;Venta de Repuestos;Darwin Paredes Lazo ;Jr. Martinez de Compag§on N∞ 361 - Tarapoto;(042)521370;942693412;[email]; SECTOR COMERCIO ;Venta de Maquinarias, equipos y veh°culos 
24;10188761114;WILSON JESÈS CHAVEZ ZARSOSA;Venta de Repuestos ;Wilson Jesus Ch†vez Zarsosa ;Av. Micaela Bastidas N∞ Tarapoto;no tiene;942682528;[email]; SECTOR COMERCIO ;Venta de Maquinarias, equipos y veh°culos 
25;20404456173;SHIMIZU ORIENTE  S.A. ;Venta de Repuestos;Juan Antonio Shimizu Alarcon ;Jr. Moyobamba N∞ 170 - Tarapoto ;"042-522122
042-522096";942405083;[email]; SECTOR COMERCIO ;Venta de Maquinarias, equipos y veh°culos 
26;20493905997;INVERSIONES MAYABI E.I.R.L.;Venta de autopartes y repuestos;"Nestor Jonny Calderon Silverio
Brendisvey Ivi Neira Paico";Jr. Cusco N∞ 458 - Tarapoto;(042)521926;942916015;; SECTOR COMERCIO ;Venta de Maquinarias, equipos y veh°culos 
27;20489117224;REPRESENTACIONES REPUESTOS DEL ORIENTE  E.I.R.L.;Venta de Repuestos;Oriol Zevallos ArÇvalo ;Jr. Alfonso Ugarte N∞   1000 - Tarapoto;(042)526098                  ;942666736;[email]; SECTOR COMERCIO ;Venta de Maquinarias, equipos y veh°culos 
28;20103967199;COMERCIAL INDUSTRIAL SELVA  S.A.;Venta de herramienta de agr°colas ;Judith Marianela Julon Cordova;Jr. Martinez de Compag§on  N∞ 449 - Tarapoto;(042) 524131;942930084;"[email]
[email] "; SECTOR COMERCIO ;Venta de Maquinarias, equipos y veh°culos 
29;20488965965;COMERCIAL GUTIERREZ  S.R.L.;Venta de Repuestos;Nurinarda Gutierrez Ticona;Jr. Pedro de Urzua N∞ 390 - Tarapoto;(042) 524480;942941877;"[email]
[email]"; SECTOR COMERCIO ;Venta de Maquinarias, equipos y veh°culos 
30;20103892598;CREAZIONI  S.A.;Venta y comercializacion de pernos y repuestos en gral;Wellintom S†nchez Pinedo ;Jr. Orellana N∞  197 - Tarapoto;(042) 523873;942 983 916;[email]; SECTOR COMERCIO ;Venta de Maquinarias, equipos y veh°culos 
31;20531499108;JIN JAPAN PARTÔS E.I.R.L.;Venta de autopartes y repuestos;Agustin Salda§a Watanave;Jr.Jimenez Pimentel N∞ 730 - Tarapoto;(042)528477;942 418 102;[email]; SECTOR COMERCIO ;Venta de Maquinarias, equipos y veh°culos 
32;20450481875;GRUPO HECALIRO JIA S.A.C.;Venta de partes, repuestos en genral;Hector Raul Alvarez Panduro;Av. Via de Evitamiento N∞ 402 - Tarapoto;042-530939;942 019 818;[email] [email] [email]; SECTOR COMERCIO ;Venta de Maquinarias, equipos y veh°culos 
33;20531447132;"PERALTA MOTOR""S  E.I.R.L.";Venta de Motos y Repuestos;"Segundo Peralta Gonzales
Peralta Gonzales Ovidio";Jr. Orellana  N∞ 198 - Tarapoto;(042) 521148;"942 678658                    959 408 885
942 783 409";[email]; SECTOR COMERCIO ;Venta de Motocicletas
34;20450899080;YAMAHA MOTOR SELVA DEL PERU S.A.;Venta de Motos y Repuestos;Roger Castro  Rodriguez;Jr. Alfonso Ugarte N∞ 980 - Tarapoto;(042) 525566      ;956866644;"[email]
[email] "; SECTOR COMERCIO ;Venta de Motocicletas
35;2049358645;HONDA SELVA DEL PERU S.A.;Fabricacion de Motocicletas ;Aurelio  Clark Leon Carrillo                                 Ruben Pumayauli Naupa;Carretera Iquitos Nauta Km 5,5 -  Iquitos - Loreto       Av Via de Evitamiento Cdra 25 - Banda de Shilcayo ;(01)4180418  Anex. 535;965884198;"[email] 
[email] 
[email] 
[email] "; SECTOR COMERCIO ;Venta de Motocicletas
36;20450106357;CONSORCIO  & ASOCIADOS  S.A.C.;Venta de Motos y Repuestos;Carlos Zamora Lopez                         Antionio Torres Fernandez;Jr. Pedro Urzua N∞ 333 - Tarapoto;(042)531274 ;;"[email]
[email]
[email]"; SECTOR COMERCIO ;Venta de Motocicletas
37;20493190611;CORPORACI‡N CAYMAN  S.A.C.;Venta de Motos y Repuestos;"Wang Xiang Qing
Rodolfo Ernesto Ramirez Moreno";Jr. JimÇnez Pimentel N∞ 458 - Tarapoto;(042)532014                           (042)530721;990184267;[email]   [email]; SECTOR COMERCIO ;Venta de Motocicletas
38;20602288677;RIPPLE ORIENTE S.A.C;Venta Motos y Repuestos;Laura Cristina Canani Diaz                          Jorge Rios Hoyos;Jr. Jimenez Pimentel N∞  500 - Tarapoto;no tiene;961908090         973329077;"[email]
[email] "; SECTOR COMERCIO ;Venta de Motocicletas
39;20531349475;CREDIVARGAS  S.A.C.;Venta  de motocicletas;"Vargas  Vasquez  Hipolito  Francisco
Jorge Francisco Vargas Ram°rez";Jr. Jimenez Pimentel N∞  901 - Tarapoto;(042)529226;961943481;"[email]
[email]
[email] "; SECTOR COMERCIO ;Venta de Motocicletas
40;20450384322;AUTONORT NOR ORIENTE   S.A.C.;Servicio Tecnico Automotriz;"Luis Alberto Carranza Torres
Renato Uchoa Delgado";Jr. Jimenez Pimenel N∞ 1002 - Tarapoto;"                                                 (042)527615                                    (042) 525240
";951867167;[email]; SECTOR COMERCIO ;Venta de Vehiculos Mayores, Maquinarias 
41;20450435920;MOTOR SHOW TARAPOTO S.A.C;Venta de Vehiculos y Autopartes;Walther John Arevalo Alvarado;Jr. Jimenez Pimentel N∞ 1245 - Tarapoto ;(042) 590796;942624959;[email]; SECTOR COMERCIO ;Venta de Vehiculos Mayores, Maquinarias 
42;20572230491;MORGILLO SELVA  SAC;Venta Repuestos Maquinaria Pesada;"Francesco Pascarella
Alfonso Ernesto  Martinez Dupont";Av. Via de Evitamiento S/N Cdra 28 - Banda de Shilcayo;no tiene;"994974243
976 080 995
944416509";"[email]
[email]
[email]"; SECTOR COMERCIO ;Venta de Vehiculos Mayores, Maquinarias 
43;20103913340;ORVISA SOCIEDAD AN‡NIMA ;Venta Repuestos Maquinaria Pesada;"Carlos David Sandoval Gronert
";Jr. Jimenez Pimentel N∞  1327 - Tarapoto;(042) 582430, anexo 3401;"942954202
941990170 ";"[email] 
"; SECTOR COMERCIO ;Venta de Vehiculos Mayores, Maquinarias 
44;10010600338;REµTEGUI FLORES LUCAS ;Venta de Motos y Repuestos;Lucas Reategui Flores;Jr. Martinez de Compag§on N∞  225 - Tarapoto;(042)524642                                 (042)524911;942681240;"[email]
[email]"; SECTOR COMERCIO ;Venta de Vehiculos Mayores, Maquinarias 
45;20450362434;INVERSIONES Y SERVICIOS GENERALES WHS E.I.R.L.;Venta Repuestos Maquinaria Pesada;Walter Huaman Soria;Jr. Limatambo N∞  332 - Tarapoto;(042) 59 0114;942 047 142;[email]; SECTOR COMERCIO ;Venta de Vehiculos Mayores, Maquinarias 
46;10008283686;BARBARAN YOMONA DOLITA ;Venta de eletrodomesticos;Barbaran Yomona Dolita ;Jr. Ciro Alegr°a N∞ 319 - Morales;(042)524796;942939898;[email]; SECTOR COMERCIO ;Venta de ElectrodomÇsticos
47;20104108271;JUAN PABLO MORI  E.I.R.L.;Venta de eletrodomesticos;Juan Pablo Mori Reategui ;Jr. Ramirez Hurtado N∞ 165 - Tarapoto;(042) 522155;942694020               942624646 ;"[email]
[email]                [email]"; SECTOR COMERCIO ;Venta de ElectrodomÇsticos
48;10011062381;IRMA PANDURO TORRES;Gasolineria;Irma Panduro Torres ;Jr. Shapaja N∞ 498 - Tarapoto;042-525094;942939630;"[email]
[email]"; SECTOR COMERCIO ;Combustible, Lubricantes y Automotriz
49;20531343949;INVERSIONES ORO NEGRO  S.A.C.;Gasolineria;Juan Pablo Mori Reategui ;Jr. Tahuantinsuyo N∞ 102 - Tarapoto;042-523984;942620280;"
[email]"; SECTOR COMERCIO ;Combustible, Lubricantes y Automotriz
50;20100128218;PETROLEOS DEL PERÈ  PETROPERU S.A.;Gasolineria;Marcos Ramos Ayllon;Carretera Aeropuerto KM. 3;(042)522281   Anx. 58100;;"[email]
[email]      [email]"; SECTOR COMERCIO ;Combustible, Lubricantes y Automotriz
51;20231266993;SHILCAYO GRIFO  S.R.L.;Gasolineria;Alfonso Reategui Paredes  ;Carret. Mag. Sur/Cabo A. Leveau 282 - Bda. Shil;         (042) 524375              ;994551362   ofic.;"[email]
[email]"; SECTOR COMERCIO ;Combustible, Lubricantes y Automotriz
52;20450423085;GRIFO CAROLINA SAC.;Gasolineria;"
Sonia Mercedes Iba§ez Ruiz";Jr. Martinez de compag§on N∞ 688- Tarapoto;no tiene;958997982;; SECTOR COMERCIO ;Combustible, Lubricantes y Automotriz
53;20404493885;SUMINISTROS DEL ORIENTE  S.R.L.;Venta Repuestos Automotriz;Angel Del µguila MelÇndez  ;Jr. Libertad N∞ 142. - Tarapoto;042-521350                                      ;942695037;"[email]
[email]                  "; SECTOR COMERCIO ;Combustible, Lubricantes y Automotriz
54;20221965290;DISTRIBUIDORA GABY E.I.R LTDA;Gasolineria;"Manuel Cuarto Oliveira Estrella
Rosaura  Ruiz Sanchez de Oliveira";CAR. MARGINAL SUR KM. 2 Z.I. BANDA DE SHILCAYO (CERCA OFICINA DE PRONA);042-522077;942822700       942739417;[email]; SECTOR COMERCIO ;Combustible, Lubricantes y Automotriz
55;20601661552;DISTRIBUIDORA DE GAS DEL NOR ORIENTE S.A.C.;Gasolineria;Willy Ezequiel Najar Benites;Jr. Limatambo  N∞ 502 - Tarapoto;;943112149;[email]; SECTOR COMERCIO ;Combustible, Lubricantes y Automotriz
56;20494008883;REPUESTOS Y REPRESENTACIONES JASHA E.I.R.L.;Servicio Tecnico Automotriz, Venta de Repuestos;Juan Antonio Shimizu Alarcon ;Av. Circunvalacion Cumbaza N∞ 1140 - Morales;(042)503807;942405083;[email]; SECTOR COMERCIO ;Servicio Tecnico Automotriz
57;20103327378;CARPIO S.A.C.;Venta de Repuestos ;Luisa Del Carmen Carpio de Montenegro  Gustavo Andres Carpio Alvarez;Jr. Jimenez Pimentel N∞  891 - Tarapoto;(042)522368;979446263;"[email]
[email]"; SECTOR COMERCIO ;Servicio Tecnico Automotriz
58;20600805097;SELVA PITS S.A.C;Venta Repuestos Automotriz;Zoila  Evelina del Socorro Olovarria de Ochoa;Carreteras Fernando Belaunde Terry NRO. S/N - Banda de Shilcayo;(042) 530596;;"[email]
[email]"; SECTOR COMERCIO ;Servicio Tecnico Automotriz
59;20404371852;TOYOTAR SERVICE  S.A.C.;Servicio Tecnico Automotriz;Julio Uyejara Garc°a;Av.V°a de Evitamiento N∞ 1810 - Tarapoto;(042) 526070;942474646           945837842;[email]                    [email]; SECTOR COMERCIO ;Servicio Tecnico Automotriz
60;20450148866;AUTOMOTRIZ VICTORIA  S.A.C.;Servicio Tecnico Automotriz;Armando Alvarado Flores; Av. Via de Evitamiento  N∞  210 - Tarapoto;(042) 521355;942781579;"[email]
[email]"; SECTOR COMERCIO ;Servicio Tecnico Automotriz
61;20531596138;NEGOCIOS COCOLISO  EIRL.;Prendas de Vestir;Gedeon Garc°a Trigoso;Jr. Martinez de Compag§on N∞119 - Tarapoto;(042)527278;942740405;[email]; SECTOR COMERCIO ;Bazar, Venta de Ropa y  Pasamaneria
62;20450222004;COMERCIAL SANDRA  S.A.C.;Pasamaneria ;Ayli Ochoa Linares de paucar;Jr. Martinez de Compag§on N∞ 138  - Tarapoto;(042)524419;942671487;[email]; SECTOR COMERCIO ;Bazar, Venta de Ropa y  Pasamaneria
63;10104537087;TE‡FILO CUBAS PêREZ ;Prendas de Vestir;Teofilo Cubas Perez ;Jr. Andres A. Caceres N∞  355 - Tarapoto;(042) 526129;942475906;; SECTOR COMERCIO ;Bazar, Venta de Ropa y  Pasamaneria
64;20542261103;PA•ALES KIDS  E.I.R.L.;Ropa para menores ;Rocio Esther Perez Araujo ;Jr. Alfonso Ugarte N∞  291 - Tarapoto;(042) 585404;;; SECTOR COMERCIO ;Bazar, Venta de Ropa y  Pasamaneria
65;20531547277;DISTRIBUIDORA PAJATEN  E.I.R.L.;Venta de lentes;"Ruben Dario Poma Meza
Rossamar  Ruiz Ruiz";Jr. Nicolas de Pierola N∞  289 - Tarapoto;042-503640;;[email]; SECTOR COMERCIO ;Bazar, Venta de Ropa y  Pasamaneria
66;20531588119;DETALLES ZAPATER÷A  E.I.R.L.;Zapateria;"JosÇ Luis Augusto Roa
Isis Oyarce Del Aguila";Jr. Lima N∞ 303 - Tarapoto;042-528764;942620484;"[email]
[email]"; SECTOR COMERCIO ;Bazar, Venta de Ropa y  Pasamaneria
67;20450215644;BAZAR ZAPATER÷A LUCHITA  E.I.R.L.;Zapateria;Ricardo Pinedo Hidalgo ;Jr. Martinez de Compag§on N∞ 166 - Tarapoto;042-523160;942694250;[email]; SECTOR COMERCIO ;Bazar, Venta de Ropa y  Pasamaneria
68;20601788005;ZAPATERIA KIARA LIZETH VIP S.R.L.;Zapateria;Ricardo Ordo§ez Saavedra                     Kiara Lucero Ordo§ez Becerra;Jr. Gregorio Delgado N∞ 147 - Tarapoto;042-521132;942488690;[email]   [email]; SECTOR COMERCIO ;Bazar, Venta de Ropa y  Pasamaneria
69;20603292813;MOREY GROUP E.I.R.L.;Venta al por mayor de productos textiles;Herman Fredy Morey Trigoso              Maria  Eugenia Fasanando del Aguila;Jr. Cabo Alberto Leveau N∞ 272 - Bda Shilcayo;042-586157;973328827;[email] [email]; SECTOR COMERCIO ;Bazar, Venta de Ropa y  Pasamaneria
70;20493880471;NAKAMURA  S.A.C.;Articulos para el Hogar;"Jorge Nakamura Hinostroza
";Jr. Manco Capac N∞  149 - Tarapoto;042-522054                                   042-522054;942830781;[email]; SECTOR COMERCIO ;Utiles Diversos para el hogar
71;20542319543;CEDIPLAST PERÈ  S.A.C.;Descartables;"Max Henrry Valladolid Gonzales
Edilberto Valladolid Diaz ";Jr. Alonso de Alvarado #  499 - Tarapoto;(042)524187;942620199                                   Represent. 942694392;"[email]
[email]"; SECTOR COMERCIO ;Utiles Diversos para el hogar
72;20600438922;INDUSTRIAS PLASTISELVA ;Plastiqueria;Jaime Jesus Ramirez Elera ;Jr. Alonso de Alvarado N∞ 477 - Tarapoto;;970923869;[email]; SECTOR COMERCIO ;Utiles Diversos para el hogar
73;20604297061;BIODEGRADIN SAC;PRODUCTOS BIODEGRADABLES;John Manuel Oviedo Cerda;Jr. Miguel Grau N∞ 1099 - Tarapoto;042-585642;984777477;[email]; SECTOR COMERCIO ;Utiles Diversos para el hogar
74;10472825297;YURI ASOR MORENO DEL AGUILA;Productos Biodegradables;Yuri Asor Moreno Del Aguila;Jr. Leoncio Prado N∞ 1856 - Tarapoto;;942957135;[email]; SECTOR COMERCIO ;Utiles Diversos para el hogar
75;10479960602;CARLOS ENRIQUE CCARHUASLLA CHAMPI;Venta de Articulos Plasticos;Carlos Enrique Ccarhuaslla Champi;Jr. Alonso de Alvarado N∞ 393 - Tarapoto;;988297863;[email]; SECTOR COMERCIO ;Utiles Diversos para el hogar
76;20602860443;MR. LIMPIO S.A.C.;Articulos de Limpieza;Bessy Elena Beteta Bartra;Jr. Martin de la Riva N∞ 350 - Tarapoto;042-583425;942865770    969424363;[email]     [email]; SECTOR COMERCIO ;Utiles Diversos para el hogar
77;20393177706;AJEPER DEL ORIENTE S.A.;Produccion de Gaseosas;"
Adhemir Soria Lino Osorio";Jr. Jimenez Pimentel N∞ 1051;;998090952          942895125;"
[email] ";SECTOR PRODUCCI‡N Y/O SERVICIOS ;Produccion
78;10439701337;RAUL POMA RANDOLF;Elaboracion de Cerveza Artesanal;Raul Poma Randolf;Jr. Lamas N∞ 281 - Tarapoto;no tiene;993492424;"[email]
[email]";SECTOR PRODUCCI‡N Y/O SERVICIOS ;Produccion
79;20600230434;PUCACHA E.I.R.L.;Elaboracion de Licores Regionales ;"Pierre Vidaurre Rojas Represent.
Ada Magnolia Rojas Vda de Vidaurre ";Jr. Alonso de Alvarado N∞ 107 - Tarapoto;042-588809;965 605 695;[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Produccion
80;20572257691;INDUSTRIA GRANO DEL ORIENTE E.I.R.L.;Elaboracion de chocolates, entre otros ;Luis Miguel Flores Pezo;Jr. San Martin N∞ 1198 - Tarapoto;(042) 586254;942 156 675;"[email]
[email] ";SECTOR PRODUCCI‡N Y/O SERVICIOS ;Produccion
81;10011488574;REµTEGUI DIAZ ROSA CLOTILDE ;Pasteleria y Panaderia;Reategui D°az Rosa Clotilde ;Jr. Manco inca N∞ 333 ref. Panaderia rosita ;042-524993;942937161;[email]                 [email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Produccion
82;20600618131;ALIMENTOS GARA GOURMET S.A.C;Pasteleria y Panaderia;CHACON QUITO GABRIEL;JR. ALEGRIA ARIAS DE MOREY NRO. 119 - TARAPOTO;;985777335;[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Produccion
83;10055861078;CARMEN ROSA SANDOVAL FASABI ;Pasteleria y Panaderia;Carmen Rosa Sandoval Fasabi ;Jr. Alonso de Alvarado #  539;042-524466          ;942693822;[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Produccion
84;20494056004;EXOTIC CHOCOLATIER;Elaboracion de chocolates, entre otros ;Ivonne Alvarado Bartra de Mori;Plaza Mayor N∞ 145 - Tarapoto;(042) 526239;945903776;[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Produccion
85;20601531900;PROCESADORA DE ALIMENTOS Y BEBIDAS TARAPOTO S.A.C;Elaboracion y Venta Productos Carnicos;SERGIO RAFAEK URRELO GARCIA;Jr. 2 de Mayo N¯ 247 - Tarapoto;-;982 351 103    949565681;[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Produccion
86;20123316658;HALEMA S.A.C;Alimentos - frigorificos;Alejandrino Escalante Torres;Jr. Virrey Condde de Lemos N∞ 231 - Urb La Colonial - Callao - Lima;(01) 7191818;;[email]         [email]                  [email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Produccion
