id;ruc;razon social;rubro;representante_legal;direccion;telefono;celular;correo;Sector;Rama
87;20100190797;GLORIA  S.A.;Lacteos;Ing. Luis Angel Pereda Arellano;Carretera a Cu§umbuque S/N Ampliacion San Roberto - Rumisapa - Lamas - San Mart°n;195829502;942692926           994866773;"[email]
[email]";SECTOR PRODUCCI‡N Y/O SERVICIOS ;Produccion
88;10440869535;ORTIZ CASTILLO ROBERTO ;Ealboracion de licores regionales;Ortiz Castillo Roberto;Jr. Lima 816 - Tarapoto;042-526454;"942 883 000
979 765 019";[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Produccion
89;20450303349;CALUBA E.I.R.L.;Hotel y Tostaduria de CafÇ;Ericka Sandy Salazar ;Jr. Leoncio Prado N∞ 155;no tiene;965 678 121;"[email]
[email]";SECTOR PRODUCCI‡N Y/O SERVICIOS ;Produccion
90;10408403885;URSULA DEL PILAR VIVANCO NIZAMA;Productor Agropecuario;Ursula del Pilar Vivanco Nizama;Jr. Pajaten N∞ 280  Tarapoto;042-588443;992475637;[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Produccion
91;10010348370;VICTOR MANUEL CHAC‡N REATEGUI;Elaboracion de productos vegetales;Victor Manuel Chacon Reategui          ;Av. Via de Evitamiento 2019 - Tarapoto;(042) 523288;942459129;"[email]
[email]
[email] ";SECTOR PRODUCCI‡N Y/O SERVICIOS ;Elaboracion de Productos Vegetales
92;20493829361; INDUSTRIAS MOLINERA AMAZONAS  S.A.C.;Molinera;"Aguilar Vega Benjamin
Frangel Gonzales Lopez";Prolongacion de la Av. Per£ N∞925- Morales;no tiene;942691181;"[email]
[email]";SECTOR PRODUCCI‡N Y/O SERVICIOS ;Industrias, Piladoras 
93;20601022126;INDUSTRIA GRANORIENTE SAC;Molinera;Ena Flor Diaz Cubas ;Prolong. Av. Peru N∞ 925 - Morales;no tiene;"942 692 908
958 644544";"[email]
[email]";SECTOR PRODUCCI‡N Y/O SERVICIOS ;Industrias, Piladoras 
94;20450246108;MOLINO LE‡N ROJO  E.I.R.L.;Molinera; Humberto Manosalva Cubas;Jr. Guepi N∞. 166 - Morales;042-52 11 12         ;"971 209 604 
942 624 654
968 488 237";[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Industrias, Piladoras 
95;20603025033;ASOCIACION DE PRODUCTORES ECOLOGICOS PRIVADOS DE SAN MARTIN ;Cultivo de productos ecologicos;Rolando Cardenas Perez;Jr. Los Nogales N∞ 181 - Urb. Los Jardines - Tarapoto ;no tiene;942124355;[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Centro de Investigacion
96;20603179707;AMAZONIA JUSTA SAC.;Investigacion de Cultivos;Santamaria  Gutierrez Oscar Julio;"Jr. Triunfo N∞ 1140 - Juanjui
(Frente al Grifo Servi oriente)
Juanjui";(042) 634359;;"[email]
[email]";SECTOR PRODUCCI‡N Y/O SERVICIOS ;Centro de Investigacion
97;20446556836;SOLUCIONES INMEDIATAS   SAC;Servicio Tecnico;Enrique Cisneros Olano ;Jr. Augusto B. Legu°a N∞ 348  - Tarapoto;;999420398;[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Servicios TÇcnicos
98;20450477096;DR PC S.A.C;Servicio Tecnico, Venta de Computadoras;Henry  Maldonado Flores;Jr. San Mart°n N∞ 405 - Tarapoto;(042)524304;"942 457 510
984 542 360";[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Servicios TÇcnicos
99;20601492629;GOKIEBOX E.I.R.L.;Servicio Tecnico, Venta de Computadoras;Renatto  Klisman Grandez Luna;Psje Humberto Pinedo Pezo N∞ 101;;977264587;"[email]
[email] ";SECTOR PRODUCCI‡N Y/O SERVICIOS ;Servicios TÇcnicos
100;20494147140;COMPUCENTRO & NEGOCIOS S.A.C.;Servicio Tecnico, Venta de equipos;"Max Henrry Valladolid Gonzales
Edilberto Valladolid Diaz ";Av. Lima 799 - Tarapoto;042-341551;942694394;[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Servicios TÇcnicos
101;20601692806;HALCONES SECURITY COMPANY S.A.C;Servicio de Seguridad;Dukas Tito Vasquez Lopez ;Calle Putumayo N∞ 667 - Maynas - Iquitos   ;(01) 6 365 735;953296414;"[email]
[email]
[email]
[email]";SECTOR PRODUCCI‡N Y/O SERVICIOS ;SERVICIOS DE VIGILANCIA Y SEGURIDAD
102;20450192920;INVERSIONES JRB EIRL;Venta de camaras de video Vigilancia;Jose Rodriguez Begazo;Jr. Jorge Chavez N∞ 717 - Tarapoto;042-527334;998512219;[email] [email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;SERVICIOS DE VIGILANCIA Y SEGURIDAD
103;20172241078;ESTUDIO CONTABLE GARC÷A  E.I.R.L;Asesoria Contable;Juan Manuel Garc°a Ram°rez;Jr. Bolognesi N∞  135 - Tarapoto;042-523218 ;942661313;[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Asesorias Contables
104;20531445601; RODRIGUEZ DEL µGUILA CONTADORES E.I.R.L.;Asesoria Contable;Oscar Rodriguez Del Aguila;Jr. Cabo A. Leveau N∞  323  - Tarapoto;042-522255 ;942637481;[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Asesorias Contables
105;10010742892; RODRIGUEZ ESPINAL EDGAR ;Asesoria Contable;Edgar Rodriguez Espinal;Jr. San Martin N∞  446 - Tarapoto;;;[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Asesorias Contables
106;10402972187;MILY PAREDES ACOSTA ;Asesoria Contable;Mily Paredes Acosta;Jr. Lima N∞ 1080 - Tarapoto;042-525239;976950033;[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Asesorias Contables
107;20531484500;TRIBUTACION & NEGOCIOS S.A.;Asesoria Contable;Haydith del Aguila Valera;Jr. Federico sanchez N∞ 250 - Tarapoto;042-525442;988900561;[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Asesorias Contables
108;1001121329;ROBINSON GARCIA PUTPA•A ;Asesoria Contable;Robinson Garcia Putpa§a;Jr. Alerta N∞ 199 - Tarapoto;;942 401 476;[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Asesorias Contables
109;20600333641;PEREZ & BARTRA CONTADORES SOCIEDAD ANONIMA CERRADA;Asesoria Contable;CESAR AUGUSTO MIGUEL PEREZ DEL AGUILA ;Jr. San Pablo de la Cruz  N∞ 350 - Tarapoto (Interior A);(042) 587027;975 003 666;[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Asesorias Contables
110;2060372568;PUERTA & VALDERRAMA ASESORES S.A.C.;Asesoria Contable;Lucita Leandra Valderrama Ruiz              Jose Luis Puerta Villacorta;Jr. San Pablo de la Cruz N∞ 122 - Tarapoto;042-522536;942426782;[email]   [email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Asesorias Contables
111;20601066239;EMPRENDE Y DISE•A S.A.C;Asesoria Empresarial;"Abraham Miranda Tuesta
Marisela Santillan Tuesta";Jr. Espa§a N∞ 378  Tarapoto;-;954989320              962735337;"[email]
[email] ";SECTOR PRODUCCI‡N Y/O SERVICIOS ;Asesorias Empresariales
112;20602925936;AGENCIA ZUMO COLABORATORIO CULTURAL SAC;Actividades Creativas, Artistyicas y de Entretenimiento;Sharon Carolina Salazar Lozano;Mz C2 Lte. 9 5ta Etapa  Monserrate - Trujillo;;990905786;[email]     [email]  [email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Asesorias Empresariales
113;20602966179;AMAZONIA INNOVA S.A.C;Asesoria Empresarial;Jorge Reategui Reategui ;Jr. Jimenez Pimental N∞ 119 - Tarapoto;-;943748089;[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Asesorias Empresariales
114;20603652526;EDUCA AMAZONIA E.I.R.L.;Asesoria Empresarial;Luis Eduardo Sanchez Puri ; Jr. Manco Inca N∞ 298 - Tarapoto ;-;"965 905 336
970 387 355";[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Asesorias Empresariales
115;20600586875;D&H CONSULTORES S.R.L.;Consultoria Empresarial;Dalmacio Hidalgo Oroche ;Jr. Juan de la Rivas Vasquez N∞ 315 - Tarapoto;-;942616138;[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Asesorias Empresariales
116;20572256023;AMARELLA E.I.R.L.;Consultoria MKT y Recursos Humanos;Angela MILAGROS MUNARES RAMIREZ ;Jr.Espa§a N∞ 408   - Tarapoto ;-;990 280 324;"[email]
[email]";SECTOR PRODUCCI‡N Y/O SERVICIOS ;Asesorias Empresariales
117;20493955668;ENHACORE ASESORIA Y CONSULTORIA INTEGRAL SAC;Asesoria y Consultoria Empresarial;Adan Segundo Miranda Bautista;Jr. Antonio Raymondi  N∞ 281 - Tarapoto;042-590138;942486919  942486916;[email]    [email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Asesorias Empresariales
118;20494157293;SERVICIOS TURISTICOS CATTLEYA REX;Cnsultoria Empresarial;Ruth Yesenia Garcia Cieza;Jr. Atahualpa N∞ 167 - Tarapoto;;943254265;[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Asesorias Empresariales
119;10402553940;TELLO PANDURO BETTY ELIZABEHT;Servicios Generales y Consultoria;Tello PanduroBetty Elizabeth;Jr Proegreso N∞ 190 - 9 de Abril - Tarapoto;;942870077;[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Asesorias Empresariales
120;10422825245;VANESSA SANCHEZ SANCHEZ;Otras actividades cientificas y tecnicas;Vanessa Sanchez Sanchez;Jr. Camila Morey N∞ 260 - Tarapoto;;954878261;[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Asesorias Empresariales
121;20602633684;CENTRO DE INVESTIGACION, GESTION Y CONSULTORIA INTEGRAL SAC;Consultoria y Asesoria Empresarial;Dilmer Sanchez Diaz                                 Elson Sanchez Diaz;Jr. Jimenez Pimentel N∞ 19 - 2A - Tarapoto;042-780128;936572903       930519993;[email]       [email] ;SECTOR PRODUCCI‡N Y/O SERVICIOS ;Asesorias Empresariales
122;10230108795;ROXANA TRUJILLO VALDERRAMA;Consultoria;Roxana Trujillo Valderrama;Psje. Miraflores Mz. A Lte. 15 - Tarapoto;;953967993;[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Asesorias Empresariales
123;10067603791;LUIS ADOLFO REAATEGUI MORI;Consultoria;Luis Adolfo Reategui Mori;Jr. Los Jazmines N∞ 281 - Tarapoto;;944444041;[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Asesorias Empresariales
124;10013115953; NAPOLE‡N ARMSTRONG SALAS VELASQUEZ ;Asesoria Legal;Napoleon Armstrong Salas Velasquez;Jr. Cahuide 221 -B - Tarapoto;(042) 524612;942693230;[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;sesorias Jur°dicas
125;10103435892;SEGUNDO RAMON CHAVEZ RUIZ;Asesoria Legal;SEGUNDO RAMON CHAVEZ RUIZ;Jr. San Pablo de la Cruz N∞ 318      - Tarapoto;;957608020;[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;sesorias Jur°dicas
126;10011638126;LUIS ENRIQUE CISNEROS OLANO;Notaria;Luis Enrique Cisneros Olano;Jr. Augusto B. Leguia #  356 - Tarapoto;042-521010;947 888 880;[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Notar°as
127;20600612850;SERVICIOS NOTARIALES GUZMAN  EIRL;Notaria;MILTON GUZMAN GUTIERREZ;Marginal Sur N¯ 161 - Banda de Shilcayo ;(042) 522789;945 533 923;"[email]
[email]";SECTOR PRODUCCI‡N Y/O SERVICIOS ;Notar°as
128;20601449910;EMPRESA DE TELECOMUNICACIONES GLOBAL NETWORK S.A.C;Servicio de Cable;Castro Chia Shirley                                       ;Jr. San Pablo de la Cruz N∞ 160 - Tarapoto;(042) 520928;942878080;"[email]
[email]
[email]";SECTOR PRODUCCI‡N Y/O SERVICIOS ;Comunicacion e Imagen
129;20104050337;CONTACTO TV  S.A.C;Servicio de Cable;Willian Ramirez Rivero;Jr. San Pablo De la Cruz N∞  290 - Tarapoto;(042)522525                   (042)528800                        (042)528700;;[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Comunicacion e Imagen
130;20542318733;V÷A TELEVISI‡N  S.A.C;Canal de TV;Santillana Paredes Robertina;Jr. Elias Linares 357;(042)530061;942636729;"[email]
[email]";SECTOR PRODUCCI‡N Y/O SERVICIOS ;Comunicacion e Imagen
131;20572233678;IMAX  CONNECTIONS PERÈ  SAC;Articulos de Telecomunicacion;Max Roland Gonz†les Garcia ;Jr. Tupac Amaru N∞ 151 - 9Abril  - Tarapoto;;"942 693 996
976 585 729";"[email]
[email]
[email] ";SECTOR PRODUCCI‡N Y/O SERVICIOS ;Comunicacion e Imagen
132;20404376145;RADIO TELEVISI‡N DOBLE  RL EIRL;Radio;Boada Zavala Fidel Armando;Jr. San Martin N∞ 1916 - Lamas;(042) 543331                 (042)523524;990410685;"[email]
[email] ";SECTOR PRODUCCI‡N Y/O SERVICIOS ;Comunicacion e Imagen
133;20100017491;TELEF‡NICA DEL PERÈ S.A.A ;Servicio de Telecomunicaciones;Gilber Derteano  Escudero  Saavedra ;Calle Dean Valdivia N¯ 148 Dpto 201 - Urb. Jardin - San Isidro   Direccion Tpp:. Jr. Augusto B. Legu°a N¯ 200 Piso 2 - Tarapoto ;(042)520254      ;942622310;[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Comunicacion e Imagen
134;10011066203;MARICELA BETETA TORRES ;Paneles Publicitarios;Maricela Beteta Torres;Jr. Lima N∞ 1033 - Tarapoto;(042) 528551;942408276;"[email]
[email]
[email]";SECTOR PRODUCCI‡N Y/O SERVICIOS ;Comunicacion e Imagen
135;20542211777;GIULIANO D÷AZ E.I.R.L.;Servicio de Telecomuniaciones;Werner Giuliano Diaz Yalta;Jr. Angel Delgado Morey 793 - Tarapoto;(042)529376;999 420 403;[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Comunicacion e Imagen
136;20106897914;ENTEL PERU S.A.;Servicio de Telecomunicaciones;Juan Francisco Nino Boggio Ubillus    Karla Polo Ezeta;Av. Republica de Colombia N∞ 791 - San Isidro - Lima;01-611 1111;969544589;[email]             [email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Comunicacion e Imagen
137;20511265216;EMPRESA DE TRANSPORTE GRUPO HORNA S.A.C.;Transporte;Gilmer Wilson Horna Corrales;Iquitos N¯ 1282 - la victoria- Lima Ref. Av. Salaverry N∞ 850- Morales ;042-520318;995306816;[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Servicio de Transportes
138;20601221846;COOPERATIVA DEL AHORRO Y CRêDITO DEL ORIENTE LTDA;Finanzas - Cooperativa;S†nchez D†vila JosÇ Luis ;Jr. Alonso de Alvarado N∞ 228 - Tarapoto ;(042) 521731;986674016;"[email]
[email] [email]";SECTOR PRODUCCI‡N Y/O SERVICIOS ;Banca Finanzas y Seguros
139;20480435932;CONSULTORA NORTE ASESORES & CORREDORES DE SEGUROS SAC;Seguro;Pablo Fernandez D°az            ;Jr. Jimenez Pimentel N∞ 898 - Tarapoto;(042)508072;979296629;"[email]
[email]";SECTOR PRODUCCI‡N Y/O SERVICIOS ;Banca Finanzas y Seguros
140;20100043140;SCOTIABANK PERU S.A.A.  ;Finanzas - Banco;Lic. Miguel Angel  Alvarez Lopez;Jr. Ramirez Hurtado # 203/Esq. Grau 126;042-531469;968219033;[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Banca Finanzas y Seguros
141;20100130204;BBVA BANCO CONTINENTAL ;Finanzas - Banco;Javier David Luis Abad Espinoza;Jr. Ramirez Hurtado N∞ 149 Ref. Plaza de Armas Tarapoto;042-523228                                      042-522430;942693323;[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Banca Finanzas y Seguros
142;20100047218;BANCO DE CRêDITO ;Finanzas - Banco;Carlos Coronel Huaman (administrador);Jr. Maynas #  138;042-522485                            (042) 522483;;"[email]
[email]";SECTOR PRODUCCI‡N Y/O SERVICIOS ;Banca Finanzas y Seguros
143;20113604248;CMAC PIURA  S.A.C.;Finanzas - Caja;"James Paima del Aguila (adm. Tarapoto) 
Jose carlos Samame Castillo-Gerente Region Oriente";JR. AYACUCHO NRO. 353 CENTRO CIVICO (PALACIO MUNICIPAL) PIURA;042- 529195                                    042-524888;"949 896 634
968 902 486
979 653 903
942 681 361";"[email]
[email]
[email]
[email]";SECTOR PRODUCCI‡N Y/O SERVICIOS ;Banca Finanzas y Seguros
144;20146809341;COOPERATIVA DE AHORRO Y CRêDITO SAN MART÷N DE PORRES  LTDA;Finanzas -Cooperativa;Atilio Carhuaz Cantaro;Jr. Maynas N∞ 100 - Tarapoto;042-521001;973909971;"[email]
[email]
[email]";SECTOR PRODUCCI‡N Y/O SERVICIOS ;Banca Finanzas y Seguros
145;20103845328;CAJA MUNICIPAL DE AHORRO  Y CRêDITO MAYNAS S.A.;Finanzas - Caja;Nancy Isabel Culqui Huaman ;Jr. San Martin # 201 - Tarapoto;"042-526078
042-528921
";944823928;[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Banca Finanzas y Seguros
146;20493867963;COOPERATIVA DE AHORRO Y CREDITO LA PROGRESIVA Ltda;Finanzas -Cooperativa;"Darwin Cesar Espinoza Gonzales
Glendys Ruiz Vasquez";Jr. San Pablo de la Cruz N∞ 156 - tarapoto;;945057789          943620154;"[email]
[email]
[email]";SECTOR PRODUCCI‡N Y/O SERVICIOS ;Banca Finanzas y Seguros
147;20603927410;CREDIKALLPA SAC;Actividades auxiliares de servicios financieros;Sara Georgina Banda Polanco;Jr. Manco Capac N∞  219 - Tarapoto;042-507452;956381205;[email]     [email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Banca Finanzas y Seguros
148;20319288776;C.S.& S. SERVICIOS OFTALMOL‡GICOS Y OPTICOS INTEGRALES  E.I.R.L.;Servicios Oftalmologo;Tulio S†nchez Flores;Jr.Alegria A. de Morey # 235 - Tarapoto;042-527805;;[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Cl°nicas, consultorios mÇdicos, farmacias y boticas
149;20104192638;DROGUER÷A SAN MARTIN  S.A.C.;Productos Farmaceutico;"Lucas Reategui Torres
Liulith Sanchez Bardalez";Jr. Manuela Morey #  160 - Tarapoto;042-522990                                      042-524437;942681233;[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Cl°nicas, consultorios mÇdicos, farmacias y boticas
150;10428761320;HENRY NODAR MU•OZ RIOS;Productos Farmaceutico;Henry Nodar Mu§oz Rios;Jr. Alegria Arias de Morey N∞ 125 - Tarapoto;;949296727;"[email]
[email] ";SECTOR PRODUCCI‡N Y/O SERVICIOS ;Cl°nicas, consultorios mÇdicos, farmacias y boticas
151;20104124802;SERVICIO MEDICO LIONEL FLORES E HIJOS S.A.C;Servicios Medicos;Lionel Flores S†nchez;Jr. San Martin #  274 - Tarapoto;042-523680 ;995352252;[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Cl°nicas, consultorios mÇdicos, farmacias y boticas
152;20602683819;CCES SALUD S.A.C.;Capacitaciones en Salud;Carmen solina Aguilar Ramos ;Jr. Sofia Delgado N∞ 234 - Tarapoto;(042) 584492;957475100;"[email]
[email] ";SECTOR PRODUCCI‡N Y/O SERVICIOS ;Cl°nicas, consultorios mÇdicos, farmacias y boticas
153;20494137109;MEDICINA NOR ORIENTE S.A.C;Servicios Medicos;Beltran Lozano Gonzales;Jr. Alonso de Alvarado N∞ 209 - Tarapoto;(042) 521250;942691960;[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Cl°nicas, consultorios mÇdicos, farmacias y boticas
154;20525871071; JJOCHA-PERU E.I.R.L.;Productos Farmaceutico;Salvador Casta§eda Perez;JR. TAHUANTINSUYO N∞. 168 . Tarapoto;(042)523810;"968883912
968883913";[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Cl°nicas, consultorios mÇdicos, farmacias y boticas
155;20546442641;CORPORACION ABIXA EIRL;Farmacia;Neyzer Alexander Diaz Ramirez;Jr. Lima N∞ 802 -tarapoto;;971180007;[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Cl°nicas, consultorios mÇdicos, farmacias y boticas
156;20408614831;CONSORCIO DE SERVICIOS FUNERARIOS S.A.C ;Servicios Funerarios;Javier Roberto Nalvarte Gamero   ;Calle Loreto N∞ 960 - Iquitos ;042-503394;965021746;[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Servicios Funerarios
157;20567284060;FUMIPERU FIRE S.A.C;Fumigacion; CATIA PILAR LINARES TAPULLIMA ;Jr. Jimenez Pimentel N∞  911 - Tarapoto;042 56 4881;945 012 656;[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Servicios Fumigaciones
158;20531412932;ELECTRO SERVICIOS DµVILA  S.A.C.;Servicios Mantenimiento Electrico;Reynaldo D†vila Pinedo;Jr. Augusto B. Leguia #  1130 - Tarapoto;042-523853      o42-522589   ;"942692090
942940740";[email]  [email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Servicios y Mantenimientos electricos
159;20404403991;COLEGIO PARTICULAR SIM‡N BOLIVAR S.R.L.;Educacion - Colegio;Allen Roca Varela;Jr. Rene Bartra #  102 - Tarapoto;042-524457;998402789;[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Educacion
160;20131376503;SERVICIO NACIONAL DE ADIESTRAMIENTO EN TRABAJO INDUSTRIAL  - SENATI;Educacion - Instituto;Jorge Milton Isidro Salsedo Chambergo;Av. Grau Cuadra 5 - Moyobamba (Referencia Jr. Arica N∞ 165 - Barrio Huayco- Tarapoto);042-562758                                     042-521726;942934424;"[email]
[email]
[email]
[email]";SECTOR PRODUCCI‡N Y/O SERVICIOS ;Educacion
161;20450332284;ROCKWASI PRODUCCIONES S.A.C.;Eduacion - Musica;Werner Percy Diaz Yalta;Jr. Lamas N¯ 147 - tarapoto;;945 331 022;[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Educacion
162;20143612431;EMPRESA MUNICIPAL DE AGUA POTABLE Y ALCANTARILLADO SAN MART÷N   S.A.;Servicio de Agua Potable;Ing.Maria Isabel Garcia Hidalgo;Jr. Federico Sanchez # 900 - Tarapoto;(042)526666;990401408;[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Servicios P£blicos
163;20103795631;ELECTRO ORIENTE S.A.;Servicio de Electricidad;Ing . Fredy Saul Bastidas Huaman ;Jr. Augusto B. Legui N∞ 955 - Tarapoto;(042)522034;990511829;"[email]
[email]
";SECTOR PRODUCCI‡N Y/O SERVICIOS ;Servicios P£blicos
164;20602802010;REVELADOS TARAPOTO M&F    E.I.R.L. ;Laboratorio Fotografico;Teofilo Matias Valentin;Jr. Jimenez Pimentel N∞ 192 - Tarapoto;"042-522702
";942781184;[email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Servicio de Revelados de Fotos
165;20284852045;OLVA  S.R.L.;Servicio de Courier;Alberto Apolinaria Perona Butler;Jr. Jimenez Pimentel #  197 - Tarapoto;042-521456;942 955 904 ;"[email]
[email]";SECTOR PRODUCCI‡N Y/O SERVICIOS ;Servicio de Courier
166;20488969952;NEGOCIOS Y SERVICIOS POSTALES SAC;Servicio de Courier;Cheril Pamela Lozano Saavedra           Diomedes Segundo Lozano Paredes;Jr. Jorge Chavez N∞ 862 - Tarapoto;042-526320;961669567;[email]  [email];SECTOR PRODUCCI‡N Y/O SERVICIOS ;Servicio de Courier
167;20531271263;CASABLANCA CONTRATISTAS Y  S.G. S.R.L.;Construccion;"Carlos Alberto Lopez Ru°z
Julio Cesar Lopez Ru°z";Jr. Lima N∞ 1080-A  - Tarapoto;(042)525239    ;942925528;"[email]
[email]
[email] ";SECTOR CONSTRUCCI‡N Y/O CONEXOS;Constructoras
168;20602279660;JJ REPRESENTACIONES EMPRESARIALES S.A.C;Construccion;Jaime Segundo Rengifo Estrella;Jr. Primero de Mayo S/N - Tarapoto;;942989013;[email]     [email] ;SECTOR CONSTRUCCI‡N Y/O CONEXOS;Constructoras
169;20450312259;GRUPO LAS PALMERAS E.I.R.L.;Construccion;Arias Paima Homar;Car.Fernando B. Terry KM. 2.5 (COSTADO DE ESCUELA DE POLICIAS) - Banda de Shilcayo;(042) 528429;957816501;[email];SECTOR CONSTRUCCI‡N Y/O CONEXOS;Constructoras
170;20601054460;INVERSIONES E INMOBILIARIA SAN MARTIN SAC;Inmobiliaria;" Jaime Eduardo Ojeda Zalles
Alan Garcia Torrejon";Jr.Raymondi N∞ 364 - Tarapoto;(042)584904;986455507;"[email]
[email]";SECTOR CONSTRUCCI‡N Y/O CONEXOS;Constructoras
171;20493908660;CORPORACI‡N & GRUPO DE LAS CASAS S.A.C;Construccion - Venta Materiales;Segundo Roberto Peralta Montoya     ;Av. Via de Evitamiento N∞ 2178 - Tarapoto;(042)601112;942678658;[email]      [email]     [email];SECTOR CONSTRUCCI‡N Y/O CONEXOS;Constructoras
172;20602157432;ANTIKUNA S.A.C;Inmobiliaria;Roberto Gaston Cornejo Marquez                 ;Jr. Camila Morey N∞ 211 - Tarapoto;(042)590738;942956181             942956096;"[email]
[email]            [email]
";SECTOR CONSTRUCCI‡N Y/O CONEXOS;Constructoras
173;10425361029;JULIO CESAR PINCHI ROMAYNA ;Inmobiliaria;Julio Cesar Pinchi Romayna;Jr. Los Cedros N∞ 195 - Tarapoto ;(042) 564553;942682078;[email];SECTOR CONSTRUCCI‡N Y/O CONEXOS;Constructoras
174;20572134858;MAQUIMAS CONSTRUCTORA S.A.C;Constructora - Alquiler de Maquinarias;Walther John Arevalo Alvarado;Jr. Jimenez Pimentel N∞ 245 - Tarapoto;(042) 590796;942624959;[email];SECTOR CONSTRUCCI‡N Y/O CONEXOS;Constructoras
175;20572247202;MARKAGROUP SAC;Constructora;"Sada Goray Chong
Harold del µguila Borbor ";Jr. Manco C†pac N¯ 225 - Tarapoto;(042)  529754;"953296346
949441655
970219700";"[email]
[email]
[email]
[email] ";SECTOR CONSTRUCCI‡N Y/O CONEXOS;Constructoras
